
> compvss@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/compvss
> NODE_OPTIONS='--max-old-space-size=8192' next build

  ▲ Next.js 14.2.28
  - Environments: .env.local
  - Experiments (use with caution):
    · missingSuspenseWithCSRBailout

   Creating an optimized production build ...
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (130kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)

warn - Unnecessary typehint `length` in `leading-[length:--line-height-{level}-lg]`.
warn - You can safely update it to `leading-[--line-height-{level}-lg]`.

warn - Unnecessary typehint `length` in `leading-[length:--line-height-{level}-md]`.
warn - You can safely update it to `leading-[--line-height-{level}-md]`.

warn - Unnecessary typehint `length` in `leading-[length:--line-height-{level}-sm]`.
warn - You can safely update it to `leading-[--line-height-{level}-sm]`.

warn - Unnecessary typehint `length` in `leading-[length:--line-height-{level}-xl]`.
warn - You can safely update it to `leading-[--line-height-{level}-xl]`.
 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/71) ...
   Generating static pages (17/71) 
   Generating static pages (35/71) 
   Generating static pages (53/71) 
 ✓ Generating static pages (71/71)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                              Size     First Load JS
├ ƒ /api/lighting-focus                  0 B                0 B
├ ƒ /api/load-in-out                     0 B                0 B
├ ƒ /api/load-out                        0 B                0 B
├ ƒ /api/marketplace                     0 B                0 B
├ ƒ /api/marketplace/opportunities       0 B                0 B
├ ƒ /api/meal-breaks                     0 B                0 B
├ ƒ /api/medical-coordination            0 B                0 B
├ ƒ /api/merch-coordination              0 B                0 B
├ ƒ /api/mobile-jobs                     0 B                0 B
├ ƒ /api/multilingual                    0 B                0 B
├ ƒ /api/multilingual-content            0 B                0 B
├ ƒ /api/notifications                   0 B                0 B
├ ƒ /api/notifications/preferences       0 B                0 B
├ ƒ /api/offer-letters                   0 B                0 B
├ ƒ /api/offline-access                  0 B                0 B
├ ƒ /api/offline/queue                   0 B                0 B
├ ƒ /api/offline/status                  0 B                0 B
├ ƒ /api/onboarding-workflow             0 B                0 B
├ ƒ /api/onboarding/complete             0 B                0 B
├ ƒ /api/onboarding/organization         0 B                0 B
├ ƒ /api/onboarding/preferences          0 B                0 B
├ ƒ /api/onboarding/profile              0 B                0 B
├ ƒ /api/onboarding/role                 0 B                0 B
├ ƒ /api/opportunities                   0 B                0 B
├ ƒ /api/opportunity-alerts              0 B                0 B
├ ƒ /api/opportunity-analytics           0 B                0 B
├ ƒ /api/overtime-calc                   0 B                0 B
├ ƒ /api/pdf-generation                  0 B                0 B
├ ƒ /api/per-diem                        0 B                0 B
├ ƒ /api/performance-capture             0 B                0 B
├ ƒ /api/permit-authorities              0 B                0 B
├ ƒ /api/permits                         0 B                0 B
├ ƒ /api/photo-documentation             0 B                0 B
├ ƒ /api/portfolios                      0 B                0 B
├ ƒ /api/post-event-reporting            0 B                0 B
├ ƒ /api/post-production                 0 B                0 B
├ ƒ /api/post-show                       0 B                0 B
├ ƒ /api/power-distribution              0 B                0 B
├ ƒ /api/privacy/cookies                 0 B                0 B
├ ƒ /api/product-datasheets              0 B                0 B
├ ƒ /api/production                      0 B                0 B
├ ƒ /api/production-book                 0 B                0 B
├ ƒ /api/production-docs/checklists      0 B                0 B
├ ƒ /api/production-docs/notes           0 B                0 B
├ ƒ /api/production-docs/photos          0 B                0 B
├ ƒ /api/production-meetings             0 B                0 B
├ ƒ /api/production-templates            0 B                0 B
├ ƒ /api/projects                        0 B                0 B
├ ƒ /api/projects/[id]                   0 B                0 B
├ ƒ /api/projects/create                 0 B                0 B
├ ƒ /api/projects/publish                0 B                0 B
├ ƒ /api/proposal-templates              0 B                0 B
├ ƒ /api/proximity-search                0 B                0 B
├ ƒ /api/punch-list                      0 B                0 B
├ ƒ /api/qa-checkpoints                  0 B                0 B
├ ƒ /api/rate-cards                      0 B                0 B
├ ƒ /api/ratings                         0 B                0 B
├ ƒ /api/rehire-notes                    0 B                0 B
├ ƒ /api/resume-database                 0 B                0 B
├ ƒ /api/reviews-ratings                 0 B                0 B
├ ƒ /api/rigging-calc                    0 B                0 B
├ ƒ /api/risk-detection                  0 B                0 B
├ ƒ /api/risk-register                   0 B                0 B
├ ƒ /api/run-of-show                     0 B                0 B
├ ƒ /api/run-of-show/[id]                0 B                0 B
├ ƒ /api/run-of-show/[id]/cues           0 B                0 B
├ ƒ /api/run-of-show/[id]/cues/[cueId]   0 B                0 B
├ ƒ /api/run-of-show/cue-system          0 B                0 B
├ ƒ /api/safety                          0 B                0 B
├ ƒ /api/safety-compliance               0 B                0 B
├ ƒ /api/safety/incidents                0 B                0 B
├ ƒ /api/salary-transparency             0 B                0 B
├ ƒ /api/schedule                        0 B                0 B
├ ƒ /api/search                          0 B                0 B
├ ƒ /api/set-changes                     0 B                0 B
├ ƒ /api/settlement-calc                 0 B                0 B
├ ƒ /api/share/[code]                    0 B                0 B
├ ƒ /api/show-reports                    0 B                0 B
├ ƒ /api/show-timing                     0 B                0 B
├ ƒ /api/site-restoration                0 B                0 B
├ ƒ /api/site-surveys                    0 B                0 B
├ ƒ /api/social-sharing                  0 B                0 B
├ ƒ /api/sops                            0 B                0 B
├ ƒ /api/sound-monitoring                0 B                0 B
├ ƒ /api/soundcheck                      0 B                0 B
├ ƒ /api/spec-sheets                     0 B                0 B
├ ƒ /api/stage-management                0 B                0 B
├ ƒ /api/staging-areas                   0 B                0 B
├ ƒ /api/stakeholder-portal              0 B                0 B
├ ƒ /api/subcontractor-opportunities     0 B                0 B
├ ƒ /api/subcontractors                  0 B                0 B
├ ƒ /api/talent-pool                     0 B                0 B
├ ƒ /api/technical-escalation            0 B                0 B
├ ƒ /api/technical-rehearsal             0 B                0 B
├ ƒ /api/technical-rehearsals            0 B                0 B
├ ƒ /api/technical-riders                0 B                0 B
├ ƒ /api/template-library                0 B                0 B
├ ƒ /api/timekeeping                     0 B                0 B
├ ƒ /api/training                        0 B                0 B
├ ƒ /api/training-videos                 0 B                0 B
├ ƒ /api/transportation-providers        0 B                0 B
├ ƒ /api/travel                          0 B                0 B
├ ƒ /api/troubleshooting                 0 B                0 B
├ ƒ /api/union-compliance                0 B                0 B
├ ƒ /api/union-directory                 0 B                0 B
├ ƒ /api/union-rules                     0 B                0 B
├ ƒ /api/user-contributions              0 B                0 B
├ ƒ /api/users/[id]/languages            0 B                0 B
├ ƒ /api/users/[id]/specialties          0 B                0 B
├ ƒ /api/vendor-compare                  0 B                0 B
├ ƒ /api/vendor-documentation            0 B                0 B
├ ƒ /api/vendor-hub                      0 B                0 B
├ ƒ /api/vendor-schedules                0 B                0 B
├ ƒ /api/vendor-schedules/[id]/notify    0 B                0 B
├ ƒ /api/venues                          0 B                0 B
├ ƒ /api/verified-badges                 0 B                0 B
├ ƒ /api/version-control                 0 B                0 B
├ ƒ /api/video-interviews                0 B                0 B
├ ƒ /api/video-io                        0 B                0 B
├ ƒ /api/waste-disposal                  0 B                0 B
├ ƒ /api/weather                         0 B                0 B
├ ƒ /api/weather-contingency             0 B                0 B
├ ƒ /api/win-loss-tracking               0 B                0 B
├ ○ /auth/forgot-password                2.33 kB         465 kB
├ ○ /auth/magic-link                     2.56 kB         466 kB
├ ○ /auth/reset-password                 2.36 kB         465 kB
├ ○ /auth/signin                         2.9 kB          613 kB
├ ○ /auth/signup                         3.44 kB         466 kB
├ ○ /auth/verify-email                   2.3 kB          465 kB
├ ○ /availability                        3.76 kB         614 kB
├ ○ /background-checks                   3.77 kB         614 kB
├ ○ /beos                                669 B           611 kB
├ ƒ /beos/[id]                           4.42 kB         615 kB
├ ƒ /beos/[id]/versions                  2.45 kB         474 kB
├ ○ /beos/new                            3.21 kB         469 kB
├ ○ /build-strike                        2.27 kB         613 kB
├ ○ /certifications                      4.27 kB         615 kB
├ ○ /credentials                         2.79 kB         615 kB
├ ○ /credentials/scan                    3.61 kB         616 kB
├ ○ /crew                                4.08 kB         615 kB
├ ƒ /crew/[id]                           3.66 kB         614 kB
├ ○ /dashboard                           2.31 kB         617 kB
├ ○ /deliveries                          4.45 kB         615 kB
├ ○ /drawings                            3.97 kB         614 kB
├ ○ /emergency                           3.02 kB         614 kB
├ ○ /equipment                           3.81 kB         614 kB
├ ○ /expenses                            3.79 kB         614 kB
├ ○ /incidents                           3.12 kB         614 kB
├ ○ /integrations                        989 B           611 kB
├ ○ /issues                              3.69 kB         614 kB
├ ○ /maintenance                         3.2 kB          614 kB
├ ○ /my-credentials                      2.52 kB         613 kB
├ ○ /my-schedule                         2.4 kB          613 kB
├ ○ /notifications                       4.41 kB         476 kB
├ ƒ /p/[productionId]/advancing          2.88 kB         474 kB
├ ƒ /p/[productionId]/crew               3.08 kB         474 kB
├ ƒ /p/[productionId]/documents          2.92 kB         474 kB
├ ƒ /p/[productionId]/overview           4.29 kB         615 kB
├ ƒ /p/[productionId]/safety             3.17 kB         474 kB
├ ƒ /p/[productionId]/schedule           2.68 kB         474 kB
├ ƒ /p/[productionId]/settings           4.51 kB         476 kB
├ ƒ /p/[productionId]/settlement         3.16 kB         474 kB
├ ƒ /p/[productionId]/vendors            3.11 kB         474 kB
├ ƒ /p/[productionId]/wrap               2.86 kB         474 kB
├ ○ /permits                             2.28 kB         613 kB
├ ○ /photo-documentation                 3.03 kB         614 kB
├ ○ /profile                             5.04 kB         476 kB
├ ○ /projects                            3.2 kB          614 kB
├ ○ /projects/new                        2.44 kB         613 kB
├ ○ /punch-list                          2.85 kB         613 kB
├ ○ /qa-checkpoints                      2.68 kB         613 kB
├ ○ /resources                           3.08 kB         482 kB
├ ○ /resources/templates                 2.19 kB         481 kB
├ ○ /risk-register                       3.01 kB         613 kB
├ ○ /robots.txt                          0 B                0 B
├ ○ /run-of-show                         2.64 kB         613 kB
├ ○ /schedule                            2.26 kB         613 kB
├ ○ /search                              2.01 kB         612 kB
├ ○ /set-times                           2.71 kB         613 kB
├ ○ /settings                            1.33 kB         464 kB
├ ○ /settlement                          3.29 kB         614 kB
├ ○ /show-call                           2.15 kB         613 kB
├ ○ /site-access                         2.65 kB         613 kB
├ ○ /site-surveys                        1.97 kB         612 kB
├ ○ /sitemap.xml                         0 B                0 B
├ ○ /skills                              1.39 kB         612 kB
├ ○ /sops                                3.97 kB         614 kB
├ ƒ /sops/[id]                           4.43 kB         615 kB
├ ○ /soundcheck                          3.15 kB         614 kB
├ ○ /spec-sheets                         2.47 kB         613 kB
├ ○ /stage-management                    2.19 kB         613 kB
├ ○ /subcontractors                      2.05 kB         613 kB
├ ○ /tech-rehearsal                      3.5 kB          614 kB
├ ○ /templates                           2.91 kB         613 kB
├ ○ /timekeeping                         2.18 kB         613 kB
├ ○ /travel                              3.08 kB         614 kB
├ ○ /troubleshooting                     2.33 kB         613 kB
├ ○ /venues                              1.79 kB         612 kB
├ ○ /vip-management                      2.49 kB         613 kB
└ ○ /weather-contingency                 2.93 kB         613 kB
+ First Load JS shared by all            87.4 kB
  ├ chunks/7345-eabfe05a34ac88d4.js      31.8 kB
  ├ chunks/efbb96e7-7086ff78cedf4bc0.js  53.6 kB
  └ other shared chunks (total)          1.99 kB


ƒ Middleware                             72.8 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

