
> atlvs@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/atlvs
> NODE_OPTIONS='--max-old-space-size=8192' next build --no-lint

 ⚠ Linting is disabled.
  ▲ Next.js 14.2.28
  - Environments: .env.local

   Creating an optimized production build ...
   Using tsconfig file: tsconfig.build.json

warn - Unnecessary typehint `length` in `leading-[length:--line-height-{level}-lg]`.
warn - You can safely update it to `leading-[--line-height-{level}-lg]`.

warn - Unnecessary typehint `length` in `leading-[length:--line-height-{level}-md]`.
warn - You can safely update it to `leading-[--line-height-{level}-md]`.

warn - Unnecessary typehint `length` in `leading-[length:--line-height-{level}-sm]`.
warn - You can safely update it to `leading-[--line-height-{level}-sm]`.

warn - Unnecessary typehint `length` in `leading-[length:--line-height-{level}-xl]`.
warn - You can safely update it to `leading-[--line-height-{level}-xl]`.
 ⚠ Compiled with warnings

./src/app/api/auth/sessions/route.ts
Attempted import error: 'ua-parser-js' does not contain a default export (imported as 'UAParser').

Import trace for requested module:
./src/app/api/auth/sessions/route.ts

   Skipping validation of types
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/170) ...
   Generating static pages (42/170) 
   Generating static pages (84/170) 
   Generating static pages (127/170) 
 ✓ Generating static pages (170/170)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                       Size     First Load JS
├ ƒ /api/advancing/templates/[id]                 0 B                0 B
├ ƒ /api/advancing/templates/[id]/favorite        0 B                0 B
├ ƒ /api/advancing/templates/[id]/items           0 B                0 B
├ ƒ /api/advancing/templates/[id]/items/[itemId]  0 B                0 B
├ ƒ /api/advancing/templates/from-advance         0 B                0 B
├ ƒ /api/ai/asset-maintenance                     0 B                0 B
├ ƒ /api/ai/competitive-intelligence              0 B                0 B
├ ƒ /api/ai/demand-forecasting                    0 B                0 B
├ ƒ /api/ai/financial-forecasting                 0 B                0 B
├ ƒ /api/ai/portfolio-planning                    0 B                0 B
├ ƒ /api/ai/predictive-analytics                  0 B                0 B
├ ƒ /api/ai/resource-optimization                 0 B                0 B
├ ƒ /api/alignment                                0 B                0 B
├ ƒ /api/alignment/metrics                        0 B                0 B
├ ƒ /api/analytics                                0 B                0 B
├ ƒ /api/analytics/advanced-dashboard             0 B                0 B
├ ƒ /api/analytics/client-retention               0 B                0 B
├ ƒ /api/analytics/client-retention/bulk          0 B                0 B
├ ƒ /api/analytics/cross-platform                 0 B                0 B
├ ƒ /api/analytics/dashboard                      0 B                0 B
├ ƒ /api/analytics/dashboards                     0 B                0 B
├ ƒ /api/analytics/dashboards/[id]                0 B                0 B
├ ƒ /api/analytics/dashboards/[id]/duplicate      0 B                0 B
├ ƒ /api/analytics/dashboards/[id]/star           0 B                0 B
├ ƒ /api/analytics/pipeline                       0 B                0 B
├ ƒ /api/analytics/predictions                    0 B                0 B
├ ƒ /api/analytics/predictive                     0 B                0 B
├ ƒ /api/analytics/reports                        0 B                0 B
├ ƒ /api/analytics/reports/[id]                   0 B                0 B
├ ƒ /api/analytics/reports/[id]/run               0 B                0 B
├ ƒ /api/analytics/revenue                        0 B                0 B
├ ƒ /api/anomaly-detection                        0 B                0 B
├ ƒ /api/app-store                                0 B                0 B
├ ƒ /api/artists                                  0 B                0 B
├ ƒ /api/artists/[id]                             0 B                0 B
├ ƒ /api/asset-analytics                          0 B                0 B
├ ƒ /api/asset-checkout                           0 B                0 B
├ ƒ /api/asset-damage                             0 B                0 B
├ ƒ /api/asset-insurance                          0 B                0 B
├ ƒ /api/asset-lifecycle                          0 B                0 B
├ ƒ /api/asset-location                           0 B                0 B
├ ƒ /api/asset-specs                              0 B                0 B
├ ƒ /api/asset-tracking                           0 B                0 B
├ ƒ /api/asset-utilization                        0 B                0 B
├ ƒ /api/assets                                   0 B                0 B
├ ƒ /api/assets/[id]                              0 B                0 B
├ ƒ /api/assets/depreciation                      0 B                0 B
├ ƒ /api/assets/optimization                      0 B                0 B
├ ƒ /api/assets/scan                              0 B                0 B
├ ƒ /api/assets/scan/history                      0 B                0 B
├ ƒ /api/assets/tracking                          0 B                0 B
├ ƒ /api/attachments                              0 B                0 B
├ ƒ /api/attachments/[id]                         0 B                0 B
├ ƒ /api/audit-findings                           0 B                0 B
├ ƒ /api/audit-logs                               0 B                0 B
├ ƒ /api/audit-logs/[id]                          0 B                0 B
├ ƒ /api/auth/callback                            0 B                0 B
├ ƒ /api/auth/invite                              0 B                0 B
├ ƒ /api/auth/magic-link                          0 B                0 B
├ ƒ /api/auth/me                                  0 B                0 B
├ ƒ /api/auth/mfa                                 0 B                0 B
├ ƒ /api/auth/oauth/[provider]                    0 B                0 B
├ ƒ /api/auth/password/reset                      0 B                0 B
├ ƒ /api/auth/password/update                     0 B                0 B
├ ƒ /api/auth/refresh                             0 B                0 B
├ ƒ /api/auth/resend-verification                 0 B                0 B
├ ƒ /api/auth/sessions                            0 B                0 B
├ ƒ /api/auth/sessions/[id]                       0 B                0 B
├ ƒ /api/auth/signin                              0 B                0 B
├ ƒ /api/auth/signout                             0 B                0 B
├ ƒ /api/auth/signup                              0 B                0 B
├ ƒ /api/auth/verify-email                        0 B                0 B
├ ƒ /api/automated-insights                       0 B                0 B
├ ƒ /api/background-checks                        0 B                0 B
├ ƒ /api/bad-debt                                 0 B                0 B
├ ƒ /api/bank-reconciliation                      0 B                0 B
├ ƒ /api/batch                                    0 B                0 B
├ ƒ /api/batch/operations                         0 B                0 B
├ ƒ /api/benchmarking                             0 B                0 B
├ ƒ /api/benefits                                 0 B                0 B
├ ƒ /api/beo-templates                            0 B                0 B
├ ƒ /api/beo-templates/[id]                       0 B                0 B
├ ƒ /api/beos/[id]                                0 B                0 B
├ ƒ /api/bi-integration                           0 B                0 B
├ ƒ /api/bid-comparison                           0 B                0 B
├ ƒ /api/bills                                    0 B                0 B
├ ƒ /api/bills/[id]                               0 B                0 B
├ ƒ /api/blanket-po                               0 B                0 B
├ ƒ /api/booking-add-ons                          0 B                0 B
├ ƒ /api/booking-packages                         0 B                0 B
├ ƒ /api/booking-packages/[id]                    0 B                0 B
├ ƒ /api/booking-templates                        0 B                0 B
├ ƒ /api/booking-templates/[id]                   0 B                0 B
├ ƒ /api/budget-variance                          0 B                0 B
├ ƒ /api/budgets                                  0 B                0 B
├ ƒ /api/budgets/[id]                             0 B                0 B
├ ƒ /api/budgets/categories                       0 B                0 B
├ ƒ /api/business-continuity                      0 B                0 B
├ ƒ /api/calendar-integration                     0 B                0 B
├ ƒ /api/calibration-schedules                    0 B                0 B
├ ƒ /api/calibration-schedules/[id]               0 B                0 B
├ ƒ /api/calibration-schedules/[id]/record        0 B                0 B
├ ƒ /api/capacity-planning                        0 B                0 B
├ ƒ /api/cash-flow                                0 B                0 B
├ ƒ /api/catalog                                  0 B                0 B
├ ƒ /api/catalog/[id]                             0 B                0 B
├ ƒ /api/catalog/categories                       0 B                0 B
├ ƒ /api/catalog/effective                        0 B                0 B
├ ƒ /api/catalog/organization                     0 B                0 B
├ ƒ /api/catalog/organization/[id]                0 B                0 B
├ ƒ /api/catalog/organization/[id]/lock           0 B                0 B
├ ƒ /api/catalog/organization/[id]/unlock         0 B                0 B
├ ƒ /api/catalog/organization/duplicate           0 B                0 B
├ ƒ /api/catalog/permissions                      0 B                0 B
├ ƒ /api/catalog/permissions/[id]                 0 B                0 B
├ ƒ /api/catalog/permissions/check                0 B                0 B
├ ƒ /api/catalog/search                           0 B                0 B
├ ƒ /api/catalog/visibility                       0 B                0 B
├ ƒ /api/catalog/visibility/[id]                  0 B                0 B
├ ƒ /api/chronicle/activity-feed                  0 B                0 B
├ ƒ /api/chronicle/counts                         0 B                0 B
├ ƒ /api/chronicle/entries                        0 B                0 B
├ ƒ /api/churn-analysis                           0 B                0 B
├ ƒ /api/client-onboarding                        0 B                0 B
├ ƒ /api/client-portal/access                     0 B                0 B
├ ƒ /api/client-portal/auth                       0 B                0 B
├ ƒ /api/client-portal/documents                  0 B                0 B
├ ƒ /api/client-portal/events                     0 B                0 B
├ ƒ /api/client-portal/invite                     0 B                0 B
├ ƒ /api/client-portal/invoices                   0 B                0 B
├ ƒ /api/clients                                  0 B                0 B
├ ƒ /api/clients/[id]                             0 B                0 B
├ ƒ /api/cohort-analysis                          0 B                0 B
├ ƒ /api/comments                                 0 B                0 B
├ ƒ /api/comments/[id]                            0 B                0 B
├ ƒ /api/commissions                              0 B                0 B
├ ƒ /api/communication-history                    0 B                0 B
├ ƒ /api/compensation-planning                    0 B                0 B
├ ƒ /api/compliance                               0 B                0 B
├ ƒ /api/compliance-training                      0 B                0 B
├ ƒ /api/compliance/[id]                          0 B                0 B
├ ƒ /api/compliance/regional                      0 B                0 B
├ ƒ /api/contacts                                 0 B                0 B
├ ƒ /api/contacts/[id]                            0 B                0 B
├ ƒ /api/contacts/[id]/interactions               0 B                0 B
├ ƒ /api/contacts/[id]/timeline                   0 B                0 B
├ ƒ /api/contacts/duplicates                      0 B                0 B
├ ƒ /api/contacts/merge                           0 B                0 B
├ ƒ /api/contract-clauses                         0 B                0 B
├ ƒ /api/contract-negotiation                     0 B                0 B
├ ƒ /api/contract-templates                       0 B                0 B
├ ƒ /api/contract-templates/[id]                  0 B                0 B
├ ƒ /api/contracts                                0 B                0 B
├ ƒ /api/cost-allocation                          0 B                0 B
├ ƒ /api/credential-alerts                        0 B                0 B
├ ƒ /api/credentials                              0 B                0 B
├ ƒ /api/credit-card-reconciliation               0 B                0 B
├ ƒ /api/crm                                      0 B                0 B
├ ƒ /api/crm/pipeline-forecasting                 0 B                0 B
├ ƒ /api/cron/cleanup-sessions                    0 B                0 B
├ ƒ /api/cron/sync-ledger                         0 B                0 B
├ ƒ /api/cross-platform/compvss-sync              0 B                0 B
├ ƒ /api/cross-platform/gvteway-sync              0 B                0 B
├ ƒ /api/currencies                               0 B                0 B
├ ƒ /api/damage-reports                           0 B                0 B
├ ƒ /api/dashboard-builder                        0 B                0 B
├ ƒ /api/dashboards                               0 B                0 B
├ ƒ /api/dashboards/[id]/duplicate                0 B                0 B
├ ƒ /api/dashboards/bulk                          0 B                0 B
├ ƒ /api/data-export                              0 B                0 B
├ ƒ /api/data-sources                             0 B                0 B
├ ƒ /api/data-sources/[id]/sync                   0 B                0 B
├ ƒ /api/data-sources/bulk                        0 B                0 B
├ ƒ /api/data-sources/bulk-sync                   0 B                0 B
├ ƒ /api/data-warehouse/bi-keys                   0 B                0 B
├ ƒ /api/data-warehouse/connections               0 B                0 B
├ ƒ /api/data-warehouse/exports                   0 B                0 B
├ ƒ /api/data-warehouse/pipelines                 0 B                0 B
├ ƒ /api/deals                                    0 B                0 B
├ ƒ /api/deals/[id]                               0 B                0 B
├ ƒ /api/deals/handoff                            0 B                0 B
├ ƒ /api/deferred-revenue                         0 B                0 B
├ ƒ /api/departments                              0 B                0 B
├ ƒ /api/departments/[id]                         0 B                0 B
├ ƒ /api/documents/e-signature                    0 B                0 B
├ ƒ /api/email-integration                        0 B                0 B
├ ƒ /api/emergency-contacts                       0 B                0 B
├ ƒ /api/employees                                0 B                0 B
├ ƒ /api/employees/[id]                           0 B                0 B
├ ƒ /api/enterprise/data-residency                0 B                0 B
├ ƒ /api/enterprise/white-label                   0 B                0 B
├ ƒ /api/equipment-certifications                 0 B                0 B
├ ƒ /api/equipment-certifications/[id]            0 B                0 B
├ ƒ /api/equipment-certifications/[id]/renew      0 B                0 B
├ ƒ /api/event-types                              0 B                0 B
├ ƒ /api/event-types/[id]                         0 B                0 B
├ ƒ /api/events                                   0 B                0 B
├ ƒ /api/events/[id]                              0 B                0 B
├ ƒ /api/expenses                                 0 B                0 B
├ ƒ /api/finance/enhanced                         0 B                0 B
├ ƒ /api/fixed-assets                             0 B                0 B
├ ƒ /api/floor-plan-objects                       0 B                0 B
├ ƒ /api/floor-plans                              0 B                0 B
├ ƒ /api/floor-plans/[id]                         0 B                0 B
├ ƒ /api/freelancers                              0 B                0 B
├ ƒ /api/generator/analytics                      0 B                0 B
├ ƒ /api/generator/capture-lead                   0 B                0 B
├ ƒ /api/generator/export                         0 B                0 B
├ ƒ /api/generator/generate                       0 B                0 B
├ ƒ /api/generator/pdf                            0 B                0 B
├ ƒ /api/generator/share                          0 B                0 B
├ ƒ /api/governance                               0 B                0 B
├ ƒ /api/grants                                   0 B                0 B
├ ƒ /api/handbook                                 0 B                0 B
├ ƒ /api/handbook/[id]                            0 B                0 B
├ ƒ /api/handbook/[id]/acknowledge                0 B                0 B
├ ƒ /api/health                                   0 B                0 B
├ ƒ /api/incident-reports                         0 B                0 B
├ ƒ /api/insurance                                0 B                0 B
├ ƒ /api/insurance-coi                            0 B                0 B
├ ƒ /api/insurance/[id]                           0 B                0 B
├ ƒ /api/integrations                             0 B                0 B
├ ƒ /api/integrations/[id]                        0 B                0 B
├ ƒ /api/integrations/[id]/sync                   0 B                0 B
├ ƒ /api/integrations/analytics                   0 B                0 B
├ ƒ /api/integrations/crm-sync                    0 B                0 B
├ ƒ /api/integrations/deal-to-project             0 B                0 B
├ ƒ /api/integrations/erp-sync                    0 B                0 B
├ ƒ /api/integrations/health                      0 B                0 B
├ ƒ /api/integrations/hr-systems                  0 B                0 B
├ ƒ /api/integrations/metrics                     0 B                0 B
├ ƒ /api/integrations/payroll                     0 B                0 B
├ ƒ /api/integrations/slack-teams                 0 B                0 B
├ ƒ /api/integrations/stripe-reconciliation       0 B                0 B
├ ƒ /api/intercompany                             0 B                0 B
├ ƒ /api/inventory                                0 B                0 B
├ ƒ /api/inventory/[id]                           0 B                0 B
├ ƒ /api/inventory/[id]/check-in                  0 B                0 B
├ ƒ /api/inventory/[id]/check-out                 0 B                0 B
├ ƒ /api/inventory/availability                   0 B                0 B
├ ƒ /api/inventory/scan                           0 B                0 B
├ ƒ /api/investors                                0 B                0 B
├ ƒ /api/investors/[id]                           0 B                0 B
├ ƒ /api/invoices                                 0 B                0 B
├ ƒ /api/invoices/[id]                            0 B                0 B
├ ƒ /api/ip-tracking                              0 B                0 B
├ ƒ /api/job-costing                              0 B                0 B
├ ƒ /api/kpi                                      0 B                0 B
├ ƒ /api/kpi/[code]                               0 B                0 B
├ ƒ /api/kpi/dashboard                            0 B                0 B
├ ƒ /api/kpi/data                                 0 B                0 B
├ ƒ /api/kpi/reports                              0 B                0 B
├ ƒ /api/kpi/reports/[id]                         0 B                0 B
├ ƒ /api/kpi/reports/[id]/duplicate               0 B                0 B
├ ƒ /api/kpi/reports/[id]/favorite                0 B                0 B
├ ƒ /api/kpi/reports/favorites                    0 B                0 B
├ ƒ /api/kpi/trend/[code]                         0 B                0 B
├ ƒ /api/labor-compliance                         0 B                0 B
├ ƒ /api/lead-forms                               0 B                0 B
├ ƒ /api/lead-forms/[id]                          0 B                0 B
├ ƒ /api/lead-forms/[id]/analytics                0 B                0 B
├ ƒ /api/lead-forms/[id]/submissions              0 B                0 B
├ ƒ /api/lead-forms/[id]/submit                   0 B                0 B
├ ƒ /api/lead-scoring                             0 B                0 B
├ ƒ /api/ledger-accounts                          0 B                0 B
├ ƒ /api/ledger-entries                           0 B                0 B
├ ƒ /api/legend/counts                            0 B                0 B
├ ƒ /api/legend/departments                       0 B                0 B
├ ƒ /api/legend/people                            0 B                0 B
├ ƒ /api/legend/places                            0 B                0 B
├ ƒ /api/legend/positions                         0 B                0 B
├ ƒ /api/legend/relationships                     0 B                0 B
├ ƒ /api/legend/teams                             0 B                0 B
├ ƒ /api/locations                                0 B                0 B
├ ƒ /api/locations/[id]                           0 B                0 B
├ ƒ /api/make/modules                             0 B                0 B
├ ƒ /api/marketing-attribution                    0 B                0 B
├ ƒ /api/marketing/campaigns                      0 B                0 B
├ ƒ /api/mass-email                               0 B                0 B
├ ƒ /api/meeting-notes                            0 B                0 B
├ ƒ /api/meetings                                 0 B                0 B
├ ƒ /api/metrics                                  0 B                0 B
├ ƒ /api/multi-entity                             0 B                0 B
├ ƒ /api/n8n/nodes                                0 B                0 B
├ ƒ /api/nda                                      0 B                0 B
├ ƒ /api/nl-query                                 0 B                0 B
├ ƒ /api/notifications                            0 B                0 B
├ ƒ /api/notifications/[id]                       0 B                0 B
├ ƒ /api/notifications/mark-all-read              0 B                0 B
├ ƒ /api/notifications/unified                    0 B                0 B
├ ƒ /api/nps                                      0 B                0 B
├ ƒ /api/nps-surveys                              0 B                0 B
├ ƒ /api/onboarding                               0 B                0 B
├ ƒ /api/onboarding/complete                      0 B                0 B
├ ƒ /api/onboarding/organization                  0 B                0 B
├ ƒ /api/onboarding/preferences                   0 B                0 B
├ ƒ /api/onboarding/profile                       0 B                0 B
├ ƒ /api/onboarding/role                          0 B                0 B
├ ƒ /api/opportunities                            0 B                0 B
├ ƒ /api/opportunity-tracking                     0 B                0 B
├ ƒ /api/orders                                   0 B                0 B
├ ƒ /api/orders/[id]                              0 B                0 B
├ ƒ /api/organizations                            0 B                0 B
├ ƒ /api/organizations/[id]                       0 B                0 B
├ ƒ /api/payment-processing                       0 B                0 B
├ ƒ /api/payment-schedules                        0 B                0 B
├ ƒ /api/payment-schedules/[id]                   0 B                0 B
├ ƒ /api/payment-schedules/[id]/reminder          0 B                0 B
├ ƒ /api/payment-schedules/upcoming               0 B                0 B
├ ƒ /api/payroll                                  0 B                0 B
├ ƒ /api/payroll/[id]                             0 B                0 B
├ ƒ /api/payroll/entries                          0 B                0 B
├ ƒ /api/payroll/periods                          0 B                0 B
├ ƒ /api/payroll/providers                        0 B                0 B
├ ƒ /api/pcard                                    0 B                0 B
├ ƒ /api/performance                              0 B                0 B
├ ƒ /api/permits                                  0 B                0 B
├ ƒ /api/permits/[id]                             0 B                0 B
├ ƒ /api/pipeline-stages                          0 B                0 B
├ ƒ /api/pipeline/analytics                       0 B                0 B
├ ƒ /api/pipeline/deals                           0 B                0 B
├ ƒ /api/pipeline/deals/[id]                      0 B                0 B
├ ƒ /api/pipeline/deals/[id]/move                 0 B                0 B
├ ƒ /api/platform-users                           0 B                0 B
├ ƒ /api/po-receiving                             0 B                0 B
├ ƒ /api/policies                                 0 B                0 B
├ ƒ /api/policies/[id]                            0 B                0 B
├ ƒ /api/policies/[id]/acknowledge                0 B                0 B
├ ƒ /api/predictive-analytics                     0 B                0 B
├ ƒ /api/preferred-vendors                        0 B                0 B
├ ƒ /api/preferred-vendors/[id]/add               0 B                0 B
├ ƒ /api/preferred-vendors/[id]/remove            0 B                0 B
├ ƒ /api/pricing-rules                            0 B                0 B
├ ƒ /api/pricing-rules/[id]                       0 B                0 B
├ ƒ /api/privacy/consent                          0 B                0 B
├ ƒ /api/privacy/consent-history                  0 B                0 B
├ ƒ /api/privacy/cookies                          0 B                0 B
├ ƒ /api/privacy/delete                           0 B                0 B
├ ƒ /api/privacy/dsr                              0 B                0 B
├ ƒ /api/privacy/export                           0 B                0 B
├ ƒ /api/procurement                              0 B                0 B
├ ƒ /api/procurement/automation                   0 B                0 B
├ ƒ /api/productions                              0 B                0 B
├ ƒ /api/productions/[id]                         0 B                0 B
├ ƒ /api/productions/[id]/close                   0 B                0 B
├ ƒ /api/productions/[id]/wrap-report             0 B                0 B
├ ƒ /api/productions/from-blueprint               0 B                0 B
├ ƒ /api/profit-sharing                           0 B                0 B
├ ƒ /api/project-costs/[bookingId]                0 B                0 B
├ ƒ /api/project-dependencies                     0 B                0 B
├ ƒ /api/projects                                 0 B                0 B
├ ƒ /api/projects/[id]                            0 B                0 B
├ ƒ /api/projects/enhanced                        0 B                0 B
├ ƒ /api/proposal-templates                       0 B                0 B
├ ƒ /api/proposals                                0 B                0 B
├ ƒ /api/proposals/[id]                           0 B                0 B
├ ƒ /api/proposals/[id]/accept                    0 B                0 B
├ ƒ /api/proposals/[id]/analytics                 0 B                0 B
├ ƒ /api/proposals/[id]/decline                   0 B                0 B
├ ƒ /api/proposals/[id]/send                      0 B                0 B
├ ƒ /api/proposals/[id]/view                      0 B                0 B
├ ƒ /api/pto-balances                             0 B                0 B
├ ƒ /api/public/templates                         0 B                0 B
├ ƒ /api/public/templates/[id]                    0 B                0 B
├ ƒ /api/purchase-orders                          0 B                0 B
├ ƒ /api/purchase-orders/[id]                     0 B                0 B
├ ƒ /api/purchase-orders/[id]/approve             0 B                0 B
├ ƒ /api/purchase-orders/[id]/issue               0 B                0 B
├ ƒ /api/purchase-orders/[id]/receive             0 B                0 B
├ ƒ /api/quick-links                              0 B                0 B
├ ƒ /api/quotes                                   0 B                0 B
├ ƒ /api/quotes/[id]                              0 B                0 B
├ ƒ /api/quotes/[id]/convert                      0 B                0 B
├ ƒ /api/ratings                                  0 B                0 B
├ ƒ /api/referral-program                         0 B                0 B
├ ƒ /api/referral-tracking                        0 B                0 B
├ ƒ /api/rental-equipment                         0 B                0 B
├ ƒ /api/reports                                  0 B                0 B
├ ƒ /api/reports/cash-flow                        0 B                0 B
├ ƒ /api/reports/generate                         0 B                0 B
├ ƒ /api/reports/profit-loss                      0 B                0 B
├ ƒ /api/resource-optimization                    0 B                0 B
├ ƒ /api/resource-utilization                     0 B                0 B
├ ƒ /api/retainers                                0 B                0 B
├ ƒ /api/retrospectives                           0 B                0 B
├ ƒ /api/revenue-recognition                      0 B                0 B
├ ƒ /api/rfp                                      0 B                0 B
├ ƒ /api/rfp/[id]                                 0 B                0 B
├ ƒ /api/rfps                                     0 B                0 B
├ ƒ /api/rfps/[id]                                0 B                0 B
├ ƒ /api/rfps/[id]/award                          0 B                0 B
├ ƒ /api/rfps/[id]/compare                        0 B                0 B
├ ƒ /api/rfps/[id]/quotes                         0 B                0 B
├ ƒ /api/rfps/[id]/send                           0 B                0 B
├ ƒ /api/risks                                    0 B                0 B
├ ƒ /api/roles                                    0 B                0 B
├ ƒ /api/roles/[id]                               0 B                0 B
├ ƒ /api/saga/counts                              0 B                0 B
├ ƒ /api/saga/instances                           0 B                0 B
├ ƒ /api/saga/instances/[id]                      0 B                0 B
├ ƒ /api/saga/instances/[id]/attachments          0 B                0 B
├ ƒ /api/saga/instances/[id]/comments             0 B                0 B
├ ƒ /api/saga/instances/[id]/participants         0 B                0 B
├ ƒ /api/saga/instances/[id]/steps                0 B                0 B
├ ƒ /api/saga/instances/[id]/transition           0 B                0 B
├ ƒ /api/saga/instances/[id]/transitions          0 B                0 B
├ ƒ /api/saga/my-pending-actions                  0 B                0 B
├ ƒ /api/saga/templates                           0 B                0 B
├ ƒ /api/sales-forecast                           0 B                0 B
├ ƒ /api/scenarios                                0 B                0 B
├ ƒ /api/scheduled-reports                        0 B                0 B
├ ƒ /api/schedules                                0 B                0 B
├ ƒ /api/schedules/[id]                           0 B                0 B
├ ƒ /api/search                                   0 B                0 B
├ ƒ /api/serialized-components                    0 B                0 B
├ ƒ /api/serialized-components/[id]               0 B                0 B
├ ƒ /api/serialized-components/[id]/service       0 B                0 B
├ ƒ /api/serialized-components/[id]/transfer      0 B                0 B
├ ƒ /api/settings                                 0 B                0 B
├ ƒ /api/settings/appearance                      0 B                0 B
├ ƒ /api/settings/billing                         0 B                0 B
├ ƒ /api/settings/integrations                    0 B                0 B
├ ƒ /api/settings/notifications                   0 B                0 B
├ ƒ /api/settings/organization                    0 B                0 B
├ ƒ /api/settings/password                        0 B                0 B
├ ƒ /api/settings/profile                         0 B                0 B
├ ƒ /api/shift-scheduling                         0 B                0 B
├ ƒ /api/shipments                                0 B                0 B
├ ƒ /api/shipments/[id]                           0 B                0 B
├ ƒ /api/shows/cues                               0 B                0 B
├ ƒ /api/shows/run-of-show                        0 B                0 B
├ ƒ /api/shows/set-times                          0 B                0 B
├ ƒ /api/skills-matrix                            0 B                0 B
├ ƒ /api/spend-analytics                          0 B                0 B
├ ƒ /api/sponsors                                 0 B                0 B
├ ƒ /api/sponsors/[id]                            0 B                0 B
├ ƒ /api/sponsors/deliverables                    0 B                0 B
├ ƒ /api/sso/domains                              0 B                0 B
├ ƒ /api/sso/oidc/login                           0 B                0 B
├ ƒ /api/sso/providers                            0 B                0 B
├ ƒ /api/sso/saml/login                           0 B                0 B
├ ƒ /api/stakeholder-hub                          0 B                0 B
├ ƒ /api/stakeholders                             0 B                0 B
├ ƒ /api/stakeholders/communications              0 B                0 B
├ ƒ /api/status                                   0 B                0 B
├ ƒ /api/strategic-alignment                      0 B                0 B
├ ƒ /api/strategic-goals                          0 B                0 B
├ ƒ /api/succession-planning                      0 B                0 B
├ ƒ /api/succession-planning/candidates           0 B                0 B
├ ƒ /api/succession-planning/positions            0 B                0 B
├ ƒ /api/succession-planning/positions/[id]       0 B                0 B
├ ƒ /api/succession-planning/talent-pools         0 B                0 B
├ ƒ /api/tags                                     0 B                0 B
├ ƒ /api/tags/[id]                                0 B                0 B
